,b1,b2,b3,b4,b5,b6,b7,c1,c2,c3,c4,c5,c6,c7
xylulose ,5381,2906,2388,2410,1907,1694,1991,1134,1045,733,724,1083,1027,806
xylose,31861,27450,25446,33219,28895,24857,26170,11174,13962,7984,9754,13221,10324,14526
xylitol,7137,9129,9164,6847,6228,4728,6948,2747,3877,2554,1076,2350,3039,3590
xanthine,369,173,301,148,366,125,217,141,222,200,163,165,84,190
vanillic acid,2639,1193,1228,2797,2852,1794,2055,1376,1450,1214,1663,1323,1171,1386
valine,11030,9916,7957,10978,9098,9908,9574,18052,17067,13712,9711,26291,7339,19837
urea,61671,26715,11210,34721,25273,2812,24068,11381,23034,20121,6809,1178,15331,71815
uracil,2246,1304,1354,1578,1750,1114,1092,1088,967,806,1114,1224,452,1398
UDP-N-acetylglucosamine,2609,1679,1734,1318,2557,1370,2045,2047,4630,4249,4249,2317,3128,3351
tyrosine,3725,3230,3065,4162,3686,3252,3557,6730,5682,4588,4519,7061,3240,4699
tyramine,758,737,654,1027,810,571,734,530,528,586,607,435,478,561
trehalose,1474239,1458811,1645408,1643798,1319983,2091111,1406962,1868737,1885051,1691683,1998618,1990200,2117275,2002973
thymine,1702,991,1366,1546,2349,1024,1179,1097,1029,644,938,967,734,792
thymidine,1095,646,914,598,976,634,836,623,834,641,1207,748,772,764
threose,1527,1966,1704,2124,1453,1278,1797,4495,722,911,663,943,791,3086
threonine,1214,1208,1091,1967,1315,1307,1406,1401,1618,824,666,1150,774,1495
threitol,471,349,319,295,428,231,260,178,384,259,285,123,169,336
tagatose ,339,271,376,251,335,109,540,307,316,128,88,316,258,194
sucrose,12229,3366,3667,5995,10176,7501,90407,27944,6513,17220,12814,39411,6021,6295
succinic acid,1885,1992,1016,2112,2198,568,3271,1000,1341,1701,789,1205,424,1929
sophorose,3574,1568,1325,2350,2315,2107,3221,2672,1790,1648,4436,1748,2287,3253
shikimic acid,3043,2194,2519,2544,2575,1365,2162,1438,1944,1367,1298,2318,1226,1864
serine,2045,1675,2247,1586,2131,1182,1476,1789,2560,7982,1238,1072,1302,1741
salicylic acid,833,1116,1189,758,1040,627,629,509,1045,623,404,735,485,498
ribose,15563,25108,9547,18270,14106,11122,12377,4544,5436,861,3687,2894,4992,4447
ribitol,4202,4828,1341,6357,10619,816,6187,1461,3232,892,1666,2305,7819,9853
raffinose,3584,590,831,1027,1901,274,1248,6358,2229,2331,5609,3180,824,2246
pyruvic acid,2932,5201,4604,2645,3549,566,3534,2535,2222,553,1875,1335,1433,679
pyrrole-2-carboxylic acid,592,475,427,683,792,490,642,571,576,627,311,428,416,310
proline,814,854,731,2025,637,876,1056,928,1164,505,565,898,482,814
pipecolinic acid,838,543,751,1237,477,1407,805,1301,731,635,362,535,204,672
pinitol,257,398,190,293,373,209,396,243,269,309,268,253,169,385
pimelic acid,3153,2403,2869,2242,2837,1471,2631,1374,1801,1932,1136,949,1065,2002
phytanic acid,896,976,669,886,954,425,722,586,334,755,366,424,331,331
phosphoethanolamine,1397,1289,492,396,1732,988,578,3376,2124,3722,2885,1789,1567,1106
phosphate,7964,8171,1904,669,5813,5383,2779,14589,18360,24626,15845,11625,9989,11457
phenylethylamine,318,637,409,418,413,244,428,256,333,372,218,372,214,269
phenylalanine,1939,1692,2715,3110,2129,1795,2510,2332,2209,1123,1081,2922,1306,1633
pentose,6286,7696,6560,5084,7377,5328,7780,2812,3380,2004,2969,2300,2723,3013
pentitol,471,467,744,530,550,323,452,376,362,487,426,349,170,417
pentadecanoic acid,15234,14671,13930,12211,15004,8263,14296,11058,9651,11462,4782,10132,9927,8869
parabanic acid ,5545,1385,1271,2632,1721,1082,1022,887,1331,1070,1018,963,1248,3456
pantothenic acid,261,285,291,354,295,170,336,157,211,171,167,123,131,237
palmitoleic acid,3453,3377,5154,5395,2881,2344,3790,7431,10887,8741,9241,5905,8579,1114
palmitic acid,344649,322791,290628,286195,310862,171129,248632,205141,218271,230754,199291,170791,161525,176150
palatinitol,2770,2111,2048,1933,1741,1730,2039,4764,2454,3324,2194,2240,2087,2171
oxoproline,33591,36223,36318,24097,29855,14465,29742,27137,44363,34847,29004,21384,26057,62903
ornithine,2725,3641,2015,3262,2094,2010,2576,1788,1889,2221,605,1058,1075,1714
oleic acid,2123,1310,695,9069,2976,1866,2349,3418,3755,3712,3063,2804,3157,2259
oleamide ,1727,1862,1583,13761,1014,1927,4416,1362,15174,5700,1722,1222,2148,1668
octadecanol,2086,1658,2187,1911,2586,1231,1870,819,1083,1565,1433,829,1755,731
nonadecanoic acid,50745,19601,16269,13184,15754,7203,17800,15829,20171,15200,6538,16270,7858,15092
nicotinic acid,888,1574,1040,1322,1666,731,1051,784,1322,862,766,672,689,586
N-acetylmannosamine,391,2917,317,240,832,269,747,440,3575,383,324,603,502,509
n-acetyl-d-hexosamine,773,420,373,611,479,771,841,218,626,621,479,1161,617,723
myristic acid,7826,7301,6570,6388,7614,3833,5177,1955,4958,5890,4600,3706,4211,3197
myo-inositol,12242,1074,8582,14466,11753,13701,14059,24051,16487,17935,15863,16608,13836,14093
methylmalonic acid,67201,113287,49324,90118,106891,37620,199131,58076,28006,170559,51377,56576,61987,27550
methionine,205,386,558,510,381,272,345,241,201,423,189,181,114,132
melezitose,10685,599,448,1126,741,489,576,2485,777,947,1004,665,523,723
mannose,9216,12001,8461,6440,10007,5255,8735,4319,4995,5372,4959,3623,9571,7226
malic acid,419,2005,661,971,679,504,432,427,896,654,483,654,432,651
lyxose,2701,3045,2262,3430,2664,2104,2741,1636,1978,1664,1632,1262,1447,1221
lyxitol,2371,4459,2254,5440,10619,3236,2907,3895,3232,3072,2786,5892,6951,6535
linolenic acid,2526,2064,1943,2484,2571,1220,1581,1591,1382,1597,1409,1787,1368,950
linoleic acid,1013,805,1222,1553,1242,880,1111,1328,548,1311,1068,928,1307,1069
lignoceric acid,12125,9144,11361,9422,7900,8633,9417,4192,7514,6633,7869,7403,9207,7694
levoglucosan,8549,10640,8382,9328,8927,4466,8683,3580,4580,3542,2467,3117,3683,4443
leucine,6444,5582,2959,6062,5365,5668,4189,6583,7572,3531,3860,15702,4244,7364
lactic acid,11980,5420,6349,14348,14330,7141,10786,7702,7070,6366,5358,5084,3338,4646
isothreonic acid,654,326,499,307,506,208,329,267,357,352,221,245,191,163
isomaltose,3239,2422,2602,3003,2948,2096,2434,5356,2927,4559,3863,3720,4746,4106
isoleucine,5167,3507,2952,4457,3990,2643,3813,6220,5382,3464,3421,9825,3854,6147
isoheptadecanoic acid ,4528,8000,6122,7011,7803,3630,8006,5292,4825,4333,4579,3757,3499,890
inositol-4-monophosphate,3941,1381,1176,2569,2657,1388,731,5741,760,5785,1223,3535,3677,3578
hypoxanthine,596,537,427,398,719,380,288,509,378,600,405,582,343,416
hydroxycarbamate ,13232,13197,10023,10174,7062,10544,4830,14056,6614,12716,9899,8990,5410,7836
hydroquinone,1002,805,1215,1235,2526,633,1426,701,919,891,597,826,725,521
hydrocinnamic acid,1164,1560,1956,871,2016,687,1694,813,1141,1086,709,721,890,800
hexuronic acid,637,737,553,768,523,613,510,377,903,424,611,382,384,634
heptadecanoic acid,12863,12698,9251,11790,15377,8720,14002,10494,9680,10992,8970,8363,8231,9118
guanine,939,1055,754,806,1045,604,464,1000,743,679,948,1070,572,1003
glycocyamine,389,503,337,372,528,196,334,270,232,229,204,219,131,118
glycine,2283,2226,1876,2922,2655,1766,3202,2807,1732,2700,1040,1887,993,2416
glycerol-alpha-phosphate,754,356,461,1049,2205,661,217,7388,3221,8152,5707,5483,3442,5882
glycerol-3-galactoside,3794,2731,3734,1322,1433,2041,1172,6335,2525,2241,3649,5059,2563,5155
glycerol,24787,39590,31529,40913,71372,42303,119176,25591,18022,40734,34963,31277,30983,35370
glyceric acid,1743,2094,1503,2092,2792,1453,2267,1432,1567,1658,1197,1218,826,1174
glutaric acid,894,788,787,528,1091,521,1120,532,481,591,616,594,541,600
glutamine,743,727,911,1146,1093,845,660,1761,2284,2900,1491,2413,1365,1839
glutamic acid,814,844,546,1499,1213,1117,1131,464,2883,2762,2140,1678,871,1194
glucose-1-phosphate,3490,2998,1994,2972,3402,2523,2891,3737,2738,2266,3708,3650,2486,2656
glucose,6633,11803,7628,13784,11948,10837,18356,11255,9693,10095,10101,13734,10089,8601
gluconic acid,242,972,391,271,295,272,638,161,246,199,201,149,228,165
glucoheptulose,1315,1743,440,1069,1131,786,708,1020,1160,704,1511,1760,510,1521
galactinol,19713,14709,14661,17033,13565,9088,11176,22779,20702,19752,19005,8718,16887,16944
fumaric acid,2872,2953,2234,2117,3409,1900,3237,2047,2001,2102,1934,2449,1420,1941
fucose,15595,17328,12589,16677,14725,10385,11560,5647,4847,3311,5987,5516,5630,5115
fructose,7428,5256,2689,3177,9743,4686,23092,21456,10087,6396,10118,26852,5556,10220
ferulic acid,562,518,700,439,632,617,462,601,545,606,483,335,406,429
ethanolamine,10125,13804,11606,17086,13021,13962,23252,11140,8926,14267,9468,7718,6371,8095
erythrose,1527,1966,1704,2124,1453,1313,2548,970,722,911,663,943,791,785
erythritol,1559,778,630,3258,898,965,948,354,539,678,354,468,411,1246
dodecanol,6154,1355,5412,5249,6285,2571,3549,2648,3268,3543,2342,1625,1327,2086
deoxycholic acid,626,1163,764,781,732,624,695,1001,694,655,610,781,789,723
daidzein,192,292,376,165,231,121,167,152,101,99,71,91,111,137
cytosin,883,871,903,805,1113,609,828,521,610,581,583,425,354,581
conduritol-beta-epoxide,1777,3262,1992,3220,1950,1512,720,2210,2042,1909,1241,890,2151,1189
citric acid,1350,5644,551,747,523,741,1349,2661,776,740,642,570,294,1059
citraconic acid,5332,6110,5319,5267,4851,3379,4016,3649,4481,4011,2989,3856,2638,3700
cerotinic acid,11803,7987,9802,13325,10440,5893,7038,4403,7772,3446,4538,5092,6060,5673
capric acid,2982,3703,4174,3050,2440,1771,3677,1731,2304,2573,2022,1452,1758,1641
beta-mannosylglycerate,19041,17722,11166,14234,12127,21839,16815,12616,12392,13152,8987,10708,8930,9943
beta-alanine,419,516,695,729,370,319,603,396,564,662,389,439,398,405
beta sitosterol,5934,4581,4460,9476,7849,2634,7122,13722,12933,13921,4169,11138,12477,8246
benzoic acid,33116,33656,33202,69710,42606,25760,44089,41440,33397,36306,23826,30668,26431,30285
behenic acid,23252,14846,18775,26023,27209,20641,20331,19565,19538,17099,18383,16874,21306,19145
azelaic acid,3533,2439,2679,1936,2502,1294,3008,1549,2156,1951,1371,1080,1315,1973
aspartic acid,969,856,829,1079,608,710,718,875,961,848,438,458,363,577
arachidonic acid,1308,1698,1858,1548,1967,1387,1780,1586,2359,2512,1532,1181,2241,1407
arachidic acid,23546,20014,21784,23699,26967,15701,11120,15761,17710,17821,16630,14028,15700,14483
allantoic acid,1440,1240,937,1799,1610,837,811,1172,1511,1669,937,1535,1068,1033
alanine,9871,11437,10206,11076,9224,9718,8987,9459,17706,12736,8872,5456,9920,15988
adipic acid,12326,12551,7633,8671,12087,5612,12767,5204,12539,11109,5430,3686,6456,7811
adenosine,1077,1717,1207,1123,1009,1107,1065,1247,901,1826,1604,1412,1276,760
adenine,2805,2290,1189,1978,1036,2094,1591,2056,1587,476,1637,2128,1179,2059
aconitic acid,140,164,445,251,189,180,210,766,409,144,203,510,151,304
acetophenone ,287508,333678,328490,168242,463463,137345,247613,195625,226939,252916,196966,159261,120740,162901
6-hydroxynicotinic acid,400,456,445,457,388,214,388,233,345,426,265,360,152,461
6-deoxyglucose,62781,77775,64118,58625,20835,43336,47243,22243,3111,13637,17351,22965,26342,23910
6-deoxyglucitol ,238,251,221,266,271,81,268,114,185,204,118,186,142,146
5-aminovaleric acid,752,462,854,738,1116,584,832,346,494,283,215,394,292,450
4-hydroxycinnamic acid,1360,1272,1166,1470,2043,1538,2117,1447,1160,1396,1299,1215,975,634
4-hydroxybutyric acid,2390,2499,2530,1944,1796,1410,1886,2023,1431,1357,1623,1441,1083,1107
4-hydroxybenzoic acid,25223,14213,15729,19713,33683,17292,22591,11250,13277,11250,12301,10150,12430,13356
4-aminobutyric acid,481,424,386,817,457,747,270,623,629,531,341,498,52,607
"4',5-dihydroxy-7-glucosyloxyflavanone",1317,1148,1171,835,956,1322,613,735,1351,1489,2258,1624,2388,1621
3-hydroxybutyric acid,4200,7099,10191,4986,10074,3257,6189,4791,3989,3899,4777,2753,2215,3175
3-hydroxybenzoic acid,648,707,872,1128,674,366,695,695,745,580,491,384,446,336
3-aminoisobutyric acid,386,202,211,192,1093,138,156,270,244,259,195,125,108,228
"3,6-anhydro-D-galactose",672,1093,872,709,1009,851,992,804,765,933,856,671,633,707
3-(4-hydroxyphenyl)propionic acid,859,856,1312,975,765,628,1113,830,620,701,399,461,574,583
3-(3-hydroxyphenyl)propionic acid,1002,1035,1230,718,1014,600,818,890,586,984,512,457,556,606
2-monoolein,3094,1898,1186,3370,1697,1167,622,1541,2716,1656,1741,2891,2622,1609
2-ketoisocaproic acid,1795,754,1305,1998,1482,580,3181,884,735,1478,474,378,1190,279
2-ketoadipic acid,7396,5597,6518,4672,6505,3508,4025,5251,4222,4126,3948,3494,3178,3982
2-hydroxyvaleric acid,1585,11313,17908,1392,1446,835,1285,1119,609,1200,6449,957,7338,807
2-hydroxyhexanoic acid,359,379,481,448,519,262,425,345,287,157,380,270,173,891
2-deoxytetronic acid,1298,876,929,843,998,685,951,636,711,877,544,497,543,590
"2,4-diaminobutyric acid",386,707,329,423,419,358,325,232,249,158,170,279,194,233
1-monostearin,4355,4084,3960,5480,5556,2657,5092,1179,3588,7058,4383,2134,3861,5421
1-monopalmitin,2727,4451,4740,855,4547,773,1492,1952,3731,4381,4045,2878,3397,2634
1-kestose,989,908,831,696,1559,302,1762,2569,2229,2847,5087,3180,902,2246
1-hexadecanol,2900,856,1166,1452,1477,640,1511,921,1335,1228,708,400,966,603
"1,5-anhydroglucitol",1771,735,934,427,934,296,1376,939,522,538,425,768,311,706
381497,7202,39063,16959,73492,56181,55268,42793,3888,14959,1986,25207,12909,11763,11718
381429,14045,20042,13428,12231,3078,10448,10720,11008,7341,10721,8826,7417,627,1539
380511,7346,3062,3634,3099,4283,2906,3332,4863,4678,3004,1435,1405,2598,1559
380254,2371,2765,2728,2755,3943,1672,2233,2105,2411,1651,1351,1310,1006,1353
380100,2026,1888,1580,2490,2358,800,3947,658,933,1282,463,737,728,906
379787,2773,6939,5522,5453,8838,4339,4807,4301,4337,4532,3874,3074,2383,3447
379636,3796,4583,3829,2864,8982,1863,3323,2183,3159,2577,2094,2554,2399,2031
379527,4569,6545,3937,9537,5265,5155,7271,6878,8881,4767,6081,7101,5823,5545
379411,8290,3062,3634,3099,3910,2906,3332,4863,4678,3004,1435,1405,2492,1559
379197,5591,8339,5942,5211,8137,4229,4829,4329,3177,4049,4617,3287,2728,3681
379168,652,1136,342,4777,721,413,508,361,610,389,827,462,529,590
379095,2371,2765,2728,2755,3943,1672,2233,2105,2411,1651,1351,1310,1275,1353
379063,373,330,242,391,308,194,251,464,430,568,268,368,112,416
379060,529484,4250,7074,19076,3285,1717,3561,2218,2057,6263,1677,1349,1308,1865
378763,9370,12519,9974,11011,9686,7081,7853,3783,3619,2386,3737,3578,4012,3687
378606,6776,7188,6632,5533,8455,4177,8557,4520,4272,5915,4961,3942,2930,4789
378531,47441,129801,30824,67283,128833,68834,59490,53890,42225,69473,54246,48960,34719,58989
378468,8823,6179,4146,7509,5017,8337,7364,15588,14054,10669,7470,16025,4919,979
378294,9948,11271,12949,9754,12161,5077,12018,7127,8702,7715,5653,4893,6080,4963
378198,1106,925,1071,1237,983,824,558,2817,575,1631,1765,1187,1573,1271
378176,10937,20023,13631,11222,17530,11028,8464,2969,6969,10410,9560,6760,5835,7645
378059,13245,10968,16575,9344,8756,5279,14689,6670,7854,5401,4869,4336,6520,4149
377949,4066,2740,4413,2907,3464,2060,2996,1952,2394,2704,1945,1467,1754,2795
377770,3982,4133,654,1202,2236,2003,254,13193,7653,3234,12433,10057,546,9536
377766,10451,9798,10028,6218,15896,4076,5101,9748,8008,9987,8589,7561,10232,6668
377405,2937,3332,2504,2298,3759,1317,3044,1975,1072,3344,1142,1236,1748,1178
377341,8290,3062,3634,3099,4283,2333,3332,4064,3915,2628,1435,1405,2598,1559
377308,773,420,373,611,479,771,841,1483,626,621,708,1161,617,723
377271,12809,3980,3098,5619,6787,4190,11449,2021,2813,2267,1891,2392,2293,24011
377232,29957,9502,4282,14517,20393,12843,34743,5927,7558,5524,5085,7112,6389,75633
377041,7020,4344,5003,7026,6798,3222,2747,2392,4537,2390,3229,2267,2599,1853
376958,13617,13220,19720,10985,12087,5612,13599,7316,14166,11657,5839,5291,6910,9415
376854,1557,999,10939,1864,1045,800,3588,825,7323,1112,613,725,2699,553
376647,187599,112650,106731,217523,151777,80279,137230,86935,110696,110786,61622,76052,63298,56397
376631,30628,22454,50366,51807,52256,16031,60726,19661,41752,43348,32300,13162,25370,18564
376622,1276,893,347,955,1060,543,459,1233,813,1099,618,996,528,854
376621,844,946,823,546,929,706,937,752,1223,908,463,539,335,374
376594,8091,11837,9220,8841,14598,2794,7083,7046,4926,5437,5435,3343,4402,2744
371571,1462,1359,1462,1969,1657,1053,1805,882,1137,730,834,658,797,1059
371566,3580,2951,3515,3117,4360,1739,1877,2512,2469,2449,2038,1781,1756,757
371262,564,569,661,557,645,502,427,593,749,560,639,357,290,318
370223,2064,2529,1161,1553,2329,2304,908,3937,2370,5022,2891,3561,1914,4972
367449,730,1270,1264,1880,1191,1009,1413,707,1063,1070,1036,1439,1051,949
366259,6314,9555,9774,6453,5574,2993,9353,3006,3814,6422,2134,4042,4027,2718
365772,1747,1764,1701,692,1213,568,1479,792,617,852,1483,902,587,1064
365741,393,358,610,555,404,172,370,482,641,636,362,490,606,334
365122,2159,2625,10340,2571,3285,3372,3225,2113,6813,3608,2677,1507,1632,808
360852,14422,23402,43127,9205,18404,10641,5942,15394,11899,15019,10353,10477,12366,8179
360846,6612,5101,5435,8134,6246,4959,2869,4254,3409,2898,3339,3189,2744,3701
360842,2656,3377,2952,1839,1431,1597,1241,1580,1834,1528,1406,1486,1143,1643
360827,19752,22667,13487,10778,11569,16644,2677,15999,10323,22198,3040,3186,4263,2184
360825,51179,82982,144097,46010,23700,50025,42995,45595,22394,42591,30047,24329,31519,15697
360824,53874,46508,38413,22855,16590,21895,16146,18367,28144,18939,18665,18097,15656,14526
360226,445,1159,710,365,2608,1109,597,738,331,506,648,251,151,763
