,b1,b2,b3,b4,b5,b6,b7,c1,c2,c3,c4,c5,c6,c7
359832,3310,2373,2741,1848,8634,3696,2992,1994,2359,1471,2216,2156,2169,2707
357024,292,268,417,324,375,143,4336,263,275,1121,562,256,130,183
349293,5761,3935,6469,3305,3444,3458,6192,3462,4041,4762,3397,2360,4774,2269
348828,913,1385,1215,1756,2016,1166,2135,1590,2224,3327,1615,3346,1737,1083
347755,45010,78632,61174,51212,85147,41333,35577,37053,26497,37148,36269,33853,17328,36181
347514,840,818,710,738,818,556,494,421,408,863,579,362,489,322
346248,4980,9443,5692,5663,8475,4711,5097,6049,4098,4951,5851,5726,3985,4304
346242,72565,130755,52968,68198,142058,64845,15163,30844,41739,59642,56311,47308,9265,47688
346241,2067,2412,1974,3269,3644,2998,5104,1316,1402,2102,1467,1479,1105,1118
346225,4852,8339,5993,4310,7508,3496,4736,4239,2988,6082,4220,2821,2087,3223
345265,208273,341877,282735,155330,221742,132126,188496,147335,124061,156869,128177,99514,83299,108972
342919,1395,1048,1269,1137,497,641,89,1012,1981,734,1881,1515,591,678
342561,3110,4253,4128,3634,4973,2265,1991,3048,2076,2322,2273,1798,1135,1984
342183,367,865,780,1022,909,893,588,1196,1170,529,829,847,879,537
341992,421,226,520,575,528,191,494,450,459,298,360,295,190,383
341990,287,264,381,221,319,128,197,214,130,157,166,140,98,192
330511,7430,2096,618,8847,1533,754,878,860,903,778,972,714,842,938
326263,844,731,754,1117,783,532,761,514,486,1037,377,522,466,465
326249,3747,4314,7092,6080,5290,1448,4462,1089,2475,2320,1234,1618,1248,1846
324863,285,243,530,260,510,360,247,232,306,191,195,208,238,148
250732,1447,788,1423,1038,1615,611,1170,638,1148,671,834,639,561,807
250544,907,464,775,586,867,430,796,442,893,1147,735,1241,881,764
240031,35530,37534,55222,32434,36216,20146,18346,32408,32281,30438,28228,24410,28309,19609
229977,2025,2344,1958,2376,3750,1794,1109,1458,1400,2384,1699,1580,1094,1349
217691,2131,3547,3343,2376,3795,1925,2229,3638,2212,3394,2949,1848,1507,1871
216584,1555,1212,1184,758,1102,737,658,773,1130,904,1917,754,563,770
215667,3945,3769,4220,5100,5283,2912,4722,4070,3186,3667,3627,3188,2297,2771
213019,559,660,659,559,577,220,706,1437,714,324,331,445,358,324
210697,475,550,378,598,537,385,528,494,224,267,357,205,372,184
210373,4871,3654,6294,5071,4150,2146,4400,2739,3334,1977,2308,1942,2299,1839
210342,17964,27535,19769,18791,15645,11834,12658,6504,6340,4491,5537,6156,6037,5327
210327,8881,5993,4784,5645,7771,4642,5849,6222,8654,4576,3090,2547,4804,2542
210313,1699,908,998,1474,2535,1173,1191,1179,1423,1155,1222,1105,656,988
210231,494,724,468,772,690,427,448,304,331,454,384,137,254,369
209677,440,232,517,282,240,545,213,681,116,141,150,202,86,156
209675,3829,3008,5031,4005,3134,2554,1909,4420,3823,3916,3153,2281,2361,2383
209671,32798,32636,26658,68988,40483,24068,50558,39255,31308,34690,21641,29571,26115,28733
209167,8424,4129,4280,7702,7570,3247,3876,4169,5693,5546,5153,4801,4683,3817
207444,3241,605,818,481,419,198,356,256,340,249,266,155,455,2532
204862,348,458,427,313,282,238,466,277,273,283,406,224,139,268
204582,486,450,600,573,510,127,537,301,283,696,185,270,243,189
203820,17242,22219,15196,20221,9974,1984,17334,14294,15605,22506,11965,10717,9274,8050
191801,471,349,319,295,428,231,260,178,384,259,285,123,169,336
191799,6046,2350,3245,3394,3404,2509,2884,3911,6192,6094,3723,4758,3245,4046
189794,8119,2629,6796,7472,5008,4987,5382,3741,3977,3785,3761,3179,4435,14665
183508,1892,2184,2627,2255,1193,1423,750,1252,2155,1778,1151,926,593,1564
168800,2108,2295,5165,2164,1757,1502,1673,1588,2097,1222,2406,1111,1005,891
168799,1853,2035,2877,2237,1362,1775,2645,1578,2037,538,1477,1137,785,773
160903,9195,6417,7393,10161,7867,7197,5846,1846,6759,5276,6974,4903,6456,6198
146430,1525,1251,1861,2452,3444,4988,4340,2519,4126,3552,4655,3501,5160,3889
146259,1000,914,733,528,965,831,846,1829,801,768,754,516,1014,665
146242,1892,298,510,479,550,285,299,388,439,449,420,212,158,140
146068,1369,1555,4527,1293,1914,835,1200,1569,1587,1552,1518,729,862,756
136146,672,756,443,752,894,528,549,666,644,498,376,499,435,606
135777,287,401,474,575,282,137,368,298,504,304,435,195,264,241
135763,3665,2237,2599,3974,2979,1818,1940,1439,2629,1494,1030,825,941,885
134642,5936,7399,4864,5491,5873,3923,6427,2690,3751,3700,2746,1870,2389,2416
133778,1168,605,731,759,605,518,1437,750,641,454,407,858,429,583
133590,328,279,324,188,202,182,238,214,265,190,118,116,124,176
133244,17735,21139,17198,18579,22332,11322,15161,10011,9935,11586,11217,8798,8269,11189
132267,12017,8705,15651,5932,6711,12729,7110,5704,11120,2787,9175,6100,12921,9184
132248,1341,1964,2712,1765,1375,1068,1796,437,538,403,413,711,493,510
131101,581,407,883,779,863,402,357,880,718,811,349,863,309,939
130465,2447,2776,4079,3952,3813,1103,1744,819,1355,980,2213,974,1856,1245
129225,15087,18629,18835,15815,23135,9782,12573,9398,10255,7316,8214,6892,8602,5729
127704,1348,818,1364,653,4349,819,1068,1734,1045,1382,1254,1207,809,663
127696,2786,4668,2983,2916,3799,1920,3287,3641,2396,3187,1084,2403,2293,1905
127676,4176,3275,3567,3808,6634,2350,3886,3356,4874,4113,3306,2562,2243,2589
127661,711,916,821,5090,2455,1373,2293,499,2537,971,597,462,841,944
127640,726,722,1994,644,834,403,2891,1823,589,670,378,476,374,447
127451,637,663,769,1412,869,400,599,814,419,479,343,438,355,1299
127343,1205,1131,1439,2312,1958,1207,1419,1366,1131,807,1137,1418,734,1484
126350,2252,10474,2736,4692,5024,4638,1883,8144,7197,7949,8558,6046,3647,6606
126343,10557,10557,9990,6782,21285,5984,8735,6629,5974,6012,4800,4146,4478,4294
125897,1039,4191,1078,2050,1182,669,1269,1536,1419,1448,968,1056,1902,1173
125784,885,1770,625,875,856,633,1118,1571,1777,1486,947,1118,2187,1088
124996,572,805,538,678,685,595,704,587,654,763,787,413,656,626
124844,3487,4012,2620,2168,2763,3095,2690,7211,4194,4202,3690,3728,4577,3623
124484,700,812,1570,955,883,508,1115,659,1395,774,522,537,503,550
124454,2922,854,672,414,1025,219,12930,399,311,506,247,318,167,210
124346,577,479,468,443,490,426,295,646,718,485,576,754,597,1048
121473,356,390,265,340,424,172,203,292,231,162,216,96,150,125
120802,1250,2224,2437,494,1770,503,1394,2115,1923,2314,648,671,1186,952
120526,15087,20283,18835,15283,20285,9782,11606,9398,10255,5899,8214,5790,8555,5729
119066,4733,5951,6343,5547,4396,4480,6443,4969,5460,6046,4447,5282,4257,1663
119025,572,535,618,1812,960,755,1115,912,647,705,545,870,539,723
118693,613,462,535,615,554,440,389,391,360,266,370,322,454,402
114918,1639,1231,939,1316,1570,554,1356,685,990,780,548,594,484,761
113510,276219,330054,318266,172439,455015,140165,218000,193588,218377,248235,194897,156751,126685,153633
112601,1850,1611,1850,3547,4287,1976,3641,4108,4653,3961,4228,4070,4311,2683
112501,704,1381,1130,1125,965,648,1328,1179,735,1452,473,436,326,862
110985,6776,7188,6632,5533,8455,4177,8557,4520,4272,5915,4961,3942,2930,4789
110604,970,963,468,738,512,933,652,945,447,403,386,877,763,479
110573,17232,7093,19370,18865,16605,9546,14872,11311,12381,11044,10507,9820,8865,2100
110411,711,236,407,376,339,175,395,159,313,280,151,191,112,162
110343,3297,4817,3070,1367,1641,2234,1589,2377,2080,1790,1001,1800,1004,2922
110328,680,842,594,830,945,765,540,852,1330,1094,1079,1055,677,1164
110018,2198,590,767,470,335,253,308,273,371,222,229,224,180,187
109997,1421,2365,1194,1161,2404,1925,3797,1982,1589,1302,851,1665,947,1065
108312,384,377,329,459,679,173,340,330,537,420,356,377,356,428
107941,1203,4344,1750,7026,3231,3222,2747,2392,4537,2390,3229,2267,2599,2170
107891,5468,6824,7193,6505,3396,3988,4007,2467,2530,1945,1714,2028,1755,2900
107143,1492,2431,2349,2397,4032,2360,3261,1457,1604,2148,1511,1159,1136,866
106936,7309,9511,9485,10429,11216,5664,16161,5100,5478,6094,4588,3240,3229,4087
106387,661,763,664,579,592,550,347,659,765,577,1366,1312,369,1141
106385,1542,1883,2072,1924,1486,845,980,620,562,451,1022,892,555,614
105630,2783,1585,2445,2347,1903,1676,3056,2377,1936,1438,2330,1322,2079,2452
105209,43580,37934,17108,31320,39341,49515,27518,46219,69519,22305,72809,64289,72135,55234
104404,473,409,700,524,470,305,334,171,324,277,539,220,302,260
104398,520,309,728,427,790,316,389,623,766,675,490,606,255,665
104395,4222,3279,3832,2652,1710,2158,1813,3433,2798,2017,1979,1940,1675,1747
104312,402,1308,1107,1320,26617,12268,1840,1418,1419,1094,1967,962,1202,1036
104126,1030,1594,1616,949,1413,706,766,823,783,572,550,875,648,624
102248,905,637,692,445,1045,639,645,343,637,574,273,238,408,367
100865,3487,980,2620,2168,834,709,3394,1673,1232,1019,973,747,4577,800
98101,471,450,1107,1139,654,457,1132,772,831,933,1138,815,1026,716
97743,1959,2510,1956,2477,2420,1476,2477,950,1324,1650,1812,866,1254,833
93947,2866,633,818,481,856,424,752,275,340,555,396,281,455,1093
91421,1648,3047,1199,2103,1346,1852,1271,1565,1583,744,1517,3323,2025,1778
89252,475,358,708,369,240,240,347,381,317,305,269,303,140,316
89145,1905,2047,2048,1643,3416,1421,1799,1290,1474,2348,1179,883,799,1549
88847,689,520,342,824,863,377,1093,473,508,1214,465,854,1062,799
88501,570,420,648,575,594,517,549,301,520,449,287,212,242,346
87951,711,1035,705,635,688,655,841,513,500,461,444,272,294,410
87834,6707,6181,7594,7534,6399,3277,8230,5205,16945,6070,17227,11697,5890,4025
85168,952,469,409,497,557,244,366,388,282,343,312,270,215,226
84193,2770,2111,2048,1933,1741,1730,2039,4764,2454,3324,2194,2240,1912,1536
84181,644,714,893,680,4267,1227,1362,1761,535,1676,771,1038,557,598
84116,3578,6824,4439,4092,3396,3988,2679,2467,934,988,1714,2028,832,2900
72488,40920,43271,55222,32434,47796,20146,18346,34538,39171,30438,30670,28004,31127,19609
66311,1527,1391,775,653,836,433,834,789,459,972,525,418,284,656
62250,3796,4583,3829,2864,8982,1863,3323,2183,3159,2577,2094,2554,2399,1687
53737,5839,4438,3500,4135,5046,3994,3888,4164,3017,2853,2718,2857,2496,2453
51865,1106,343,401,445,410,187,368,2817,286,177,236,1834,215,184
49426,4260,4792,5299,4648,4961,2436,3060,985,3342,3060,2427,1971,1863,2046
48427,72565,14185,98527,68198,17506,8888,59025,6106,42225,6722,56311,5199,35191,6595
47358,3354,5218,4949,5207,3418,3819,3413,3614,137,3350,2428,2482,297,2295
46346,7800,6266,7519,6267,7842,5841,10061,6821,5482,7130,6068,5138,4827,5087
46281,2481,1468,1750,2016,2821,933,1598,1133,1378,1078,1060,692,733,1082
46131,1877,2461,1212,3081,1934,2358,4078,1816,1819,994,2299,1911,2000,1358
43734,10914,3343,6560,7919,7918,6276,1012,5087,4612,7728,6588,3792,2233,6413
42161,62419,106906,77634,30192,114989,53365,52486,10754,35206,51935,43289,44717,30899,47106
41924,1557,999,11886,1864,1045,800,3588,825,7697,1112,613,725,5379,553
41882,3284,3117,4882,2403,1510,2108,2215,2933,1381,2085,2124,1573,1576,1923
41836,2371,2765,2728,2755,3943,1672,2233,2105,2411,1651,1351,1310,1275,1353
41821,1695,1641,7406,1803,1832,807,1004,979,4001,992,642,622,2487,554
41811,9074,4446,6467,4234,3407,3771,4066,3154,4848,4422,2329,1670,2691,2031
39801,6789,9884,11508,8103,2979,5846,8882,6343,5855,4019,4647,2365,5528,4377
34135,1501,1964,2339,1401,3555,2054,1954,1761,1212,2139,2250,985,639,920
34085,5824,2435,6186,6191,6190,3962,5568,4013,4246,3930,3932,3231,4229,4422
33395,237,179,365,280,346,213,432,327,214,266,244,135,158,160
33387,13245,5156,16575,2457,8756,5279,14689,6670,7854,5401,4869,4336,6520,4149
33386,3857,705,865,796,614,481,581,351,313,391,340,307,484,2511
33282,1445,4745,957,6191,4638,678,1627,1555,2744,1447,645,993,916,1291
26717,4314,3988,3927,4207,4553,2764,3858,2143,1674,2006,1321,1009,1289,1120
23635,45010,78632,61174,51212,85147,41333,40074,37053,25316,37148,36269,33853,23697,36181
22902,726,722,538,644,834,514,642,1823,589,670,378,476,374,447
22885,1308,1138,1454,848,1122,1114,1102,808,1099,793,609,697,1150,912
22363,40769,33750,32533,35356,43247,20561,23057,18876,22198,23032,14234,25650,17900,14669
22334,12477,835,10139,13813,12908,7461,9207,5198,6076,6832,6547,7412,5591,5716
22227,816,827,772,521,716,432,658,446,857,708,615,408,470,370
22064,5934,4581,4460,9476,7849,5931,7122,11471,13873,13348,11117,11602,14341,7016
22045,5020,3654,4599,5071,4150,2146,4400,2739,3334,2418,2308,1942,2299,1839
21763,5906,4346,8155,5666,6474,3324,7627,4939,5358,5448,3851,3295,4017,4059
21704,1479,1310,1354,792,849,918,766,1470,1205,1073,1523,958,1413,1235
21664,18191,24197,24604,25681,23505,13015,19606,13952,14741,14967,13690,12315,10849,11941
21623,16215,9590,13662,14809,14297,8399,8199,6434,7234,7784,7028,8462,5661,5405
18488,300,624,280,315,439,212,331,243,224,156,233,197,174,242
18386,2907,2763,3423,2564,2009,1099,3063,1312,1875,1217,824,1038,1064,1171
18305,2086,1489,1776,1808,2608,933,1810,1405,1004,1013,843,909,763,1520
18022,2053,1417,1307,1466,1852,734,747,944,852,752,758,486,592,361
17913,1367,1487,1531,2218,1801,1084,1920,1021,1368,1219,1486,1181,928,1084
17833,23721,12945,11225,10092,2650,10690,6333,14660,13646,14296,15085,15660,7265,14213
17830,2261,2267,1719,1506,1965,1474,1444,4476,2736,3162,3096,2927,2282,2903
17589,18136,14826,13958,3178,6654,12265,1250,8743,11256,8128,9023,7432,8281,6381
17288,235,390,319,260,501,259,407,277,292,419,300,257,258,274
17140,2060,4010,2663,2504,3848,3064,2637,4018,3652,4065,3455,2245,3572,2202
17044,1479,1310,1354,792,849,918,766,1470,1205,1073,1523,958,1413,1235
16857,1481,1155,1817,1539,1550,1011,1469,652,722,726,675,648,688,552
16850,5454,6609,6055,4207,7175,4178,4930,4183,3660,4664,3556,3748,2100,3187
16833,184,271,216,123,169,164,133,114,123,109,96,71,94,78
16777,2481,1468,1750,2220,2821,686,1598,1133,1378,1078,1060,692,733,826
16747,615,452,497,457,437,549,624,1055,539,683,565,243,528,646
16594,615,264,615,327,339,426,507,266,310,245,225,331,186,319
16567,2783,1585,2445,2347,1903,3425,3056,2377,1936,1438,2330,1428,2079,2452
14724,626,603,692,463,679,222,567,290,344,347,172,244,224,456
14689,11321,6183,14009,7610,7437,9270,9650,8119,5729,3924,6764,7549,7179,9882
14682,745,778,700,723,841,420,1108,336,566,879,444,275,413,463
13139,1142,914,1825,702,1111,1532,1068,871,1167,911,805,1238,1199,1011
8598,2261,1841,1719,1506,665,1474,382,4476,3319,3280,3096,3091,2282,2903
7408,3028,3117,6130,2403,1510,2108,2215,2933,2777,2393,2124,1639,1813,1235
6278,359,190,291,322,308,175,277,632,619,468,402,531,597,701
6104,7875,10506,12599,9371,12382,6229,16986,5305,6840,6422,5142,4149,3933,2961
5244,8655,14053,10510,18199,7874,5435,9063,11792,4723,6010,8686,9688,13603,3106
4766,762,750,540,756,752,649,713,1644,582,563,608,709,361,628
4709,3449,4291,2113,7483,4786,4837,4011,3870,3283,2898,2680,3104,3461,3071
4550,14463,11313,18271,1443,17131,8974,3474,15787,15833,6035,10780,7939,3820,11346
4526,2257,3038,4390,2506,3988,1368,3995,1511,4797,1202,1079,1437,962,1370
3781,1439088,1427848,1694560,1626989,1461651,2062342,1457622,1823411,1825058,1642734,1969000,1986914,2099350,1992772
3465,9857,13284,9704,7845,11673,5157,7113,10295,5175,11992,10469,7565,5030,7184
3247,965,935,1794,1070,1207,869,661,1799,909,1298,1669,1341,405,1284
3208,1315,1743,582,1069,1131,786,811,1020,1160,704,1511,1527,510,1521
3206,10803,8288,7867,4871,5281,5018,3257,5762,6010,3967,903,4788,3387,3103
3122,2017,12555,6729,12385,1417,1216,25302,2953,2687,3297,2731,3034,2208,2407
2821,399,322,299,246,384,209,270,311,239,389,178,181,184,383
2706,19614,18110,18230,14379,14729,4161,17236,12207,13468,11669,9162,5362,10053,5914
2691,78694,53694,51802,73749,65791,43747,46512,29505,33722,36670,33976,40551,27556,27796
2684,5440,7936,9287,9975,9617,4844,6100,3740,3206,2819,2940,2602,1964,1913
2575,5563,6988,4089,4102,5571,2984,3413,3785,2491,3510,2892,2636,2019,501
2403,3112,3057,3809,2752,3682,2244,2974,2444,1933,2079,1263,1719,1251,1408
2233,1641,2263,1601,1940,2437,1781,2461,1310,797,1270,977,913,768,1123
2065,210084,348053,291106,167525,225841,136185,189305,149843,128204,161321,131729,100717,83442,110595
2039,7908,10723,12906,10248,21026,13958,8038,11791,9329,23044,10810,7005,5550,13270
1996,3286,2546,4897,2540,3041,1600,2948,1856,2506,2318,1397,1391,1731,1744
1912,7612,5450,7352,9073,6334,4434,6141,5163,5450,4583,4518,2297,976,3564
1815,12757,10968,15700,9344,8756,4895,13641,6103,3853,4503,4232,3832,5754,4149
1790,771,352,502,1313,814,883,976,342,289,357,118,247,284,433
1725,43265,41475,52139,62785,47387,19811,61082,27103,45953,45279,33695,20452,26799,17792
1704,693,482,479,526,5223,303,446,273,643,700,476,231,349,301
1684,2727,2542,2036,2913,2739,1520,2357,1473,1569,1635,1448,1627,1244,1108
1173,10881,14488,17962,13540,17987,9685,23695,7914,9225,8563,6589,5990,5213,6140
1064,7370,6019,9030,11224,6796,3970,16209,2959,4143,3697,3625,2730,3462,5317
479,1043,1649,1127,1278,1553,1107,1790,1050,2046,2147,1207,1428,2201,1689
473,935,803,1534,705,1342,893,2181,841,612,1459,904,1511,514,495
257,14787,20236,22208,12421,17504,7824,12881,5982,7761,8151,10957,10133,9144,5885
228,1293,3115,3716,4126,4252,2490,4080,1753,1567,2326,2394,2926,1339,1448
168,79685,33164,57078,20944,25708,27016,33180,20163,24240,43587,18706,971,23498,7866
160,2976,1035,4105,4308,4234,3039,3479,2134,6519,7694,2797,1980,1485,4130
134,106007,37376,86901,24927,23530,36079,66374,37261,67789,57968,45412,14846,71572,17297
99,1877,2461,1212,2114,1934,2358,2212,1816,1555,994,2299,1911,2000,1358
54,3353,2578,1819,2909,4520,2794,1180,6173,5491,6085,5270,4949,2878,3825
