CAZyme,Treatment,Taxonomy,Phylum,CPM,CPM_se,CPM_sd,CPM_s2n,Substrate,Best_classification,Indicator
AA12,1-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Phyllobacteriaceae;Mesorhizobium;Mesorhizobium sp. M1E.F.Ca.ET.045.02.1.1,Proteobacteria,0.26631462591684,0.0809899026132317,0.161979805226463,1.6441223987429,Lignin,Mesorhizobium sp. M1E.F.Ca.ET.045.02.1.1,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Rhizobium;Rhizobium leguminosarum,Proteobacteria,0.196460639398298,0.0670893164435452,0.13417863288709,1.46417231396013,Lignin,Rhizobium leguminosarum,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;UNASSIGNED;UNASSIGNED;UNASSIGNED,Proteobacteria,0.204186918891146,0.112149048414732,0.224298096829464,0.91033727783429,Lignin,Unassigned Rhizobiales,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Pseudolabrys;Pseudolabrys taiwanensis,Proteobacteria,1.55958993133872,0.0869279099436642,0.173855819887328,8.97059375032396,Lignin,Pseudolabrys taiwanensis,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Proteobacteria,1.45717093451123,0.276818358353955,0.55363671670791,2.63199836740598,Lignin,Unassigned Alphaproteobacteria,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Pandoraea;Pandoraea pulmonicola,Proteobacteria,0.286747071274363,0.0636595631316456,0.127319126263291,2.25219163601061,Lignin,Pandoraea pulmonicola,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Paraburkholderia;Paraburkholderia xenovorans,Proteobacteria,0.482827301653115,0.070373924966436,0.140747849932872,3.43044175725167,Lignin,Paraburkholderia xenovorans,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Herbaspirillum;Herbaspirillum sp. meg3,Proteobacteria,0.221023952963256,0.036618948045164,0.0732378960903281,3.01789052884118,Lignin,Herbaspirillum sp. meg3,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;Massilia plicata,Proteobacteria,0.167986046899574,0.0452869880289138,0.0905739760578275,1.85468336724361,Lignin,Massilia plicata,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;Massilia sp. NR 4-1,Proteobacteria,0.106886650187397,0.0379512697868211,0.0759025395736422,1.40820914277437,Lignin,Massilia sp. NR 4-1,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;UNASSIGNED,Proteobacteria,0.389825078925849,0.134322462880212,0.268644925760425,1.4510792557217,Lignin,Unassigned Massilia,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;UNASSIGNED;UNASSIGNED;UNASSIGNED,Proteobacteria,0.200478954554008,0.125724628417927,0.251449256835855,0.79729388377107,Lignin,Unassigned Burkholderiales,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales;Sandaracinaceae;Sandaracinus;Sandaracinus amylolyticus,Proteobacteria,0.0544175053418543,0.00736325778901635,0.0147265155780327,3.69520577040152,Lignin,Sandaracinus amylolyticus,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Klebsiella;Klebsiella pneumoniae,Proteobacteria,0.0994804015201863,0.0517623512409825,0.103524702481965,0.960933952333905,Lignin,Klebsiella pneumoniae,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Halomonadaceae;Halomonas;Halomonas sp. JS92-SW72,Proteobacteria,1.32739973734639,0.295759999247524,0.591519998495048,2.24404879078234,Lignin,Halomonas sp. JS92-SW72,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas syringae,Proteobacteria,0.729649293272263,0.147019793490839,0.294039586981679,2.48146618882894,Lignin,Pseudomonas syringae,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Lysobacter;Lysobacter antibioticus,Proteobacteria,0.200555037502072,0.141650402218855,0.28330080443771,0.707922583912638,Lignin,Lysobacter antibioticus,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Proteobacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Proteobacteria,0.827193504190237,0.251416445719818,0.502832891439636,1.64506641922715,Lignin,Unassigned Proteobacteria,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Unassigned,0.629522930871944,0.0299797879446669,0.0599595758893338,10.4991224760135,Lignin,Unassigned Bacteria,"10-Year
Bare"
AA12,1-Year Grassland,Bacteria;Verrucomicrobia;Opitutae;Opitutales;Opitutaceae;Opitutus;Opitutus terrae,Verrucomicrobia,0.824173983414057,0.180163915276929,0.360327830553858,2.28728927806443,Lignin,Opitutus terrae,"10-Year
Bare"
AA12,1-Year Grassland,UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Unassigned,,,,,Lignin,Unassigned,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Gardnerella;Gardnerella vaginalis,Actinobacteria,0.16425546835823,0.0620943562977313,0.107550579970955,1.52723926177421,Lignin,Gardnerella vaginalis,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium;Mycobacterium sp. JS623,Actinobacteria,0.708337473857529,0.0575482769687442,0.0996765395979107,7.10636100244772,Lignin,Mycobacterium sp. JS623,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;UNASSIGNED;UNASSIGNED,Actinobacteria,0.440462884377221,0.20494007020449,0.354966614100909,1.24085721552396,Lignin,Unassigned Micromonosporaceae,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces;Streptomyces sp. endophyte_N2,Actinobacteria,0.190759602008476,0.0479317688964453,0.0830202590252929,2.29774761302972,Lignin,Streptomyces sp. endophyte_N2,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;Bacteroidetes;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Bacteroidetes,0.502518876661797,0.134216090604618,0.232469088120465,2.16165891441615,Lignin,Unassigned Bacteroidetes,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;Gemmatimonadetes;Gemmatimonadetes;Gemmatimonadales;Gemmatimonadaceae;Gemmatirosa;Gemmatirosa kalamazoonesis,Gemmatimonadetes,0.0532064648381706,0.0118082366062226,0.0204524657497723,2.60146945063399,Lignin,Gemmatirosa kalamazoonesis,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bosea;Bosea sp. Tri-49,Proteobacteria,2.13377854429333,0.762435853388293,1.32057763558066,1.61579182230745,Lignin,Bosea sp. Tri-49,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium;Bradyrhizobium erythrophlei,Proteobacteria,0.400615658949317,0.0746390025732836,0.129278544683191,3.09885650345973,Lignin,Bradyrhizobium erythrophlei,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium;Bradyrhizobium japonicum,Proteobacteria,0.594655788250169,0.2344601403852,0.406096875496899,1.4643200283739,Lignin,Bradyrhizobium japonicum,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium;Bradyrhizobium sp. CCBAU 51778,Proteobacteria,0.0316858425835504,0.0316858425835504,0.0548814892353389,0.577350269189626,Lignin,Bradyrhizobium sp. CCBAU 51778,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;UNASSIGNED;UNASSIGNED,Proteobacteria,0.0745729281135083,0.0440875954231319,0.0763619552564055,0.976571747843673,Lignin,Unassigned Bradyrhizobiaceae,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methylocystaceae;Methylocystis;Methylocystis bryophila,Proteobacteria,0.797650112714099,0.247662811549013,0.428964572748247,1.85947782961142,Lignin,Methylocystis bryophila,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Phyllobacteriaceae;Mesorhizobium;Mesorhizobium sp. M1E.F.Ca.ET.045.02.1.1,Proteobacteria,0.184296633398785,0.0194726253105545,0.033727576394632,5.4642714686169,Lignin,Mesorhizobium sp. M1E.F.Ca.ET.045.02.1.1,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Rhizobium;Rhizobium leguminosarum,Proteobacteria,0.189156211586009,0.0663197740809292,0.114869218254659,1.64670931394919,Lignin,Rhizobium leguminosarum,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;UNASSIGNED;UNASSIGNED;UNASSIGNED,Proteobacteria,0.230608770335434,0.124107259736716,0.214960079452139,1.07279812569468,Lignin,Unassigned Rhizobiales,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Pseudolabrys;Pseudolabrys taiwanensis,Proteobacteria,2.41164525606029,0.368275480437591,0.637871843299745,3.78076769086517,Lignin,Pseudolabrys taiwanensis,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Proteobacteria,2.87103945459531,0.704646776102949,1.22048401759992,2.35237775603257,Lignin,Unassigned Alphaproteobacteria,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Pandoraea;Pandoraea pulmonicola,Proteobacteria,0.355040958351208,0.0487945575549727,0.0845146528180565,4.20093967747275,Lignin,Pandoraea pulmonicola,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Paraburkholderia;Paraburkholderia xenovorans,Proteobacteria,0.811635753441533,0.0905774286136291,0.156884708377749,5.17345356239098,Lignin,Paraburkholderia xenovorans,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Herbaspirillum;Herbaspirillum sp. meg3,Proteobacteria,0.622537863321679,0.115751284792815,0.200487106302531,3.10512668272185,Lignin,Herbaspirillum sp. meg3,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;Massilia plicata,Proteobacteria,0.146506514223923,0.0291263167521229,0.0504482604520214,2.90409447047747,Lignin,Massilia plicata,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;Massilia sp. NR 4-1,Proteobacteria,0.266417741813014,0.0514248068013738,0.089070378149393,2.99109251973946,Lignin,Massilia sp. NR 4-1,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;UNASSIGNED,Proteobacteria,0.38600153433629,0.0968299316293577,0.167714361275468,2.30154133134901,Lignin,Unassigned Massilia,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;UNASSIGNED;UNASSIGNED;UNASSIGNED,Proteobacteria,0.15968828930805,0.0354399998031747,0.0613838802793296,2.60146945063399,Lignin,Unassigned Burkholderiales,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales;Sandaracinaceae;Sandaracinus;Sandaracinus amylolyticus,Proteobacteria,0.0824681891885045,0.0527490863742994,0.0913640976531256,0.90263233925436,Lignin,Sandaracinus amylolyticus,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Klebsiella;Klebsiella pneumoniae,Proteobacteria,0.0867778896370592,0.0286246410713018,0.0495793326839175,1.75028353427613,Lignin,Klebsiella pneumoniae,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Halomonadaceae;Halomonas;Halomonas sp. JS92-SW72,Proteobacteria,1.29021556230226,0.285345157710109,0.494232310847663,2.61054474582893,Lignin,Halomonas sp. JS92-SW72,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas syringae,Proteobacteria,0.290416679305473,0.228842861530698,0.396367463120619,0.73269555734724,Lignin,Pseudomonas syringae,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Lysobacter;Lysobacter antibioticus,Proteobacteria,0.177052411166025,0.0322438764141062,0.0558480321822037,3.17025335088608,Lignin,Lysobacter antibioticus,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;Proteobacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Proteobacteria,0.828730474043402,0.352889117940348,0.611221881710848,1.3558586478019,Lignin,Unassigned Proteobacteria,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Unassigned,0.95391794049754,0.382106433199975,0.661827756201279,1.44133867393653,Lignin,Unassigned Bacteria,"10-Year
Bare"
AA12,10-Year Grassland,Bacteria;Verrucomicrobia;Opitutae;Opitutales;Opitutaceae;Opitutus;Opitutus terrae,Verrucomicrobia,2.54706130123847,1.41523599535825,2.45126064866079,1.03908219741137,Lignin,Opitutus terrae,"10-Year
Bare"
AA12,10-Year Grassland,UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Unassigned,,,,,Lignin,Unassigned,"10-Year
Bare"
CBM2|GH5_1,10-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Paracoccus;Paracoccus contaminans,Proteobacteria,0.426257016382057,0.207564556311952,0.359512357382793,1.18565330962517,Cellulose,Paracoccus contaminans,"10-Year
Bare"
CBM2|GH5_1,1-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Paracoccus;Paracoccus contaminans,Proteobacteria,0.162538360533925,0.05153428878936,0.10306857757872,1.57699237102389,Cellulose,Paracoccus contaminans,"10-Year
Bare"
CBM2|GH5_1,1-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Paracoccus;Paracoccus contaminans,Proteobacteria,0.185330183881002,0.0423103827409675,0.0846207654819351,2.19012653484642,Cellulose,Paracoccus contaminans,"10-Year
Bare"
CBM2|GH5_1,10-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Paracoccus;Paracoccus contaminans,Proteobacteria,0.194609273757689,0.106171922567293,0.18389516422382,1.0582620515286,Cellulose,Paracoccus contaminans,"10-Year
Bare"
CBM4|GH9,10-Year Bare,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Cellulomonadaceae;Cellulomonas;Cellulomonas flavigena,Actinobacteria,0.260072103586025,0.135719399353825,0.235072895253556,1.10634662199359,Cellulose,Cellulomonas flavigena,"1-Year
Bare"
CBM4|GH9,1-Year Bare,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Cellulomonadaceae;Cellulomonas;Cellulomonas flavigena,Actinobacteria,0.529757520970359,0.154830843783084,0.309661687566168,1.71076223582603,Cellulose,Cellulomonas flavigena,"1-Year
Bare"
CBM4|GH9,1-Year Grassland,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Cellulomonadaceae;Cellulomonas;Cellulomonas flavigena,Actinobacteria,0.234040629817929,0.0180580369847217,0.0361160739694434,6.48023453534687,Cellulose,Cellulomonas flavigena,"1-Year
Bare"
CBM4|GH9,10-Year Grassland,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Cellulomonadaceae;Cellulomonas;Cellulomonas flavigena,Actinobacteria,0.0362266840013541,0.0188468102249241,0.0326436328701772,1.10976263412306,Cellulose,Cellulomonas flavigena,"1-Year
Bare"
CBM60|GH11,10-Year Bare,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia;UNASSIGNED,Proteobacteria,0.0187738513968275,0.012025679753569,0.0208290883287338,0.901328521946342,Xylan,Unassigned Burkholderia,"1-Year
Grassland"
CBM60|GH11,1-Year Bare,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia;UNASSIGNED,Proteobacteria,0.191792368192116,0.0466308558216525,0.0932617116433051,2.05649633501965,Xylan,Unassigned Burkholderia,"1-Year
Grassland"
CBM60|GH11,1-Year Grassland,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia;UNASSIGNED,Proteobacteria,0.170220079613078,0.0227710229226321,0.0455420458452643,3.73764674936706,Xylan,Unassigned Burkholderia,"1-Year
Grassland"
CBM60|GH11,10-Year Grassland,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia;UNASSIGNED,Proteobacteria,0.203210211715413,0.0214710178858796,0.0371888938685636,5.46427146861686,Xylan,Unassigned Burkholderia,"1-Year
Grassland"
GH30,10-Year Bare,Bacteria;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Candidatus Koribacter;Candidatus Koribacter versatilis,Acidobacteria,0.294008063046462,0.147532489286519,0.255533767211362,1.15056442933147,Xylan,Candidatus Koribacter versatilis,"10-Year
Bare"
GH30,10-Year Bare,Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Actinoplanes;Actinoplanes friuliensis,Actinobacteria,0.365611149331069,0.0789159408443508,0.136686419069516,2.6748169409949,Xylan,Actinoplanes friuliensis,"10-Year
Bare"
GH30,10-Year Bare,Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Actinoplanes;Actinoplanes sp. N902-109,Actinobacteria,0.376626902170289,0.14374471748094,0.248973153996621,1.51272093446428,Xylan,Actinoplanes sp. N902-109,"10-Year
Bare"
GH30,10-Year Bare,Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces;Streptomyces gilvosporeus,Actinobacteria,0.0184044481944288,0.0184044481944288,0.03187743935802,0.577350269189626,Xylan,Streptomyces gilvosporeus,"10-Year
Bare"
GH30,10-Year Bare,Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces;Streptomyces sp. CCM_MD2014,Actinobacteria,0.224982971333878,0.0139388222092839,0.0241427482641492,9.3188633237736,Xylan,Streptomyces sp. CCM_MD2014,"10-Year
Bare"
GH30,10-Year Bare,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Paludibacteraceae;Paludibacter;Paludibacter propionicigenes,Bacteroidetes,0.0930890576384093,0.0930890576384093,0.161234977458433,0.577350269189626,Xylan,Paludibacter propionicigenes,"10-Year
Bare"
GH30,10-Year Bare,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium;Chryseobacterium gleum,Bacteroidetes,0.157986470209859,0.0472444969173512,0.0818298690388834,1.93066996275881,Xylan,Chryseobacterium gleum,"10-Year
Bare"
GH30,10-Year Bare,Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium;UNASSIGNED,Firmicutes,0.0233017603087273,0.0233017603087273,0.0403598327605075,0.577350269189626,Xylan,Unassigned Clostridium,"10-Year
Bare"
GH30,10-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Caulobacter;Caulobacter sp. K31,Proteobacteria,0.168793175048873,0.0260283702306795,0.0450824596777502,3.74409861962741,Xylan,Caulobacter sp. K31,"10-Year
Bare"
GH30,10-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium;Bradyrhizobium ottawaense,Proteobacteria,0.0348813374591877,0.0348813374591877,0.0604162487152685,0.577350269189626,Xylan,Bradyrhizobium ottawaense,"10-Year
Bare"
GH30,10-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methylocystaceae;Methylosinus;Methylosinus trichosporium,Proteobacteria,0.520207451336546,0.0571778055948149,0.0990348643555154,5.25277087742662,Xylan,Methylosinus trichosporium,"10-Year
Bare"
