CAZyme,Treatment,Taxonomy,Phylum,CPM,CPM_se,CPM_sd,CPM_s2n,Substrate,Best_classification,Indicator
GH5,1-Year Bare,Bacteria;Actinobacteria;Actinobacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Actinobacteria,1.36879736816831,0.255653756955728,0.511307513911455,2.6770531058641,Cellulose,Unassigned Actinobacteria,"1-Year
Bare"
GH5,1-Year Grassland,Bacteria;Actinobacteria;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae;Amycolatopsis;Amycolatopsis mediterranei,Actinobacteria,0.278164435779228,0.0757528180430205,0.151505636086041,1.83600058034314,Cellulose,Amycolatopsis mediterranei,"1-Year
Bare"
GH5,1-Year Grassland,Bacteria;Actinobacteria;Actinobacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Actinobacteria,1.02564203214423,0.235368616742705,0.470737233485411,2.17879946430032,Cellulose,Unassigned Actinobacteria,"1-Year
Bare"
GH5,10-Year Grassland,Bacteria;Actinobacteria;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae;Amycolatopsis;Amycolatopsis mediterranei,Actinobacteria,0.0353515580475057,0.0353515580475057,0.0612306946650002,0.577350269189626,Cellulose,Amycolatopsis mediterranei,"1-Year
Bare"
GH5,10-Year Grassland,Bacteria;Actinobacteria;Actinobacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Actinobacteria,0.590696820586737,0.147058381914713,0.25471258915515,2.319071949078,Cellulose,Unassigned Actinobacteria,"1-Year
Bare"
GH5_19,10-Year Bare,Bacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Unassigned,0.33101712883272,0.0412409048793267,0.071431342601109,4.63406001874002,Cellulose,Unassigned Bacteria,"10-Year
Bare"
GH5_19,1-Year Bare,Bacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Unassigned,0.140141523070176,0.0294747004065591,0.0589494008131181,2.37731887240812,Cellulose,Unassigned Bacteria,"10-Year
Bare"
GH5_19,1-Year Grassland,Bacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Unassigned,0.178975016593149,0.0365765094751099,0.0731530189502198,2.44658414869987,Cellulose,Unassigned Bacteria,"10-Year
Bare"
GH5_19,10-Year Grassland,Bacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Unassigned,0.172816899792042,0.0282380216215618,0.0489096881537736,3.53338788930121,Cellulose,Unassigned Bacteria,"10-Year
Bare"
GH5_25,10-Year Bare,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Nocardiaceae;Rhodococcus;UNASSIGNED,Actinobacteria,0.429217297535614,0.0665841668195361,0.115327159911078,3.72173647444849,Cellulose,Unassigned Rhodococcus,"10-Year
Bare"
GH5_25,10-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium;UNASSIGNED,Proteobacteria,0.202749107191746,0.129112996964632,0.223630270660229,0.906626399874957,Cellulose,Unassigned Bradyrhizobium,"10-Year
Bare"
GH5_25,10-Year Bare,Bacteria;Proteobacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Proteobacteria,0.388996668855329,0.0241002924578305,0.0417429310142314,9.31886332377352,Cellulose,Unassigned Proteobacteria,"10-Year
Bare"
GH5_25,10-Year Bare,UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Unassigned,,,,,Cellulose,Unassigned,"10-Year
Bare"
GH5_25,1-Year Bare,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Nocardiaceae;Rhodococcus;UNASSIGNED,Actinobacteria,0.078413919235125,0.0141582669956396,0.0283165339912792,2.76919199430532,Cellulose,Unassigned Rhodococcus,"10-Year
Bare"
GH5_25,1-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium;UNASSIGNED,Proteobacteria,0.363878241229313,0.172752120645808,0.345504241291617,1.05318024423957,Cellulose,Unassigned Bradyrhizobium,"10-Year
Bare"
GH5_25,1-Year Bare,Bacteria;Proteobacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Proteobacteria,0.186738390571688,0.033361197226625,0.06672239445325,2.79873634784688,Cellulose,Unassigned Proteobacteria,"10-Year
Bare"
GH5_25,1-Year Bare,UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Unassigned,,,,,Cellulose,Unassigned,"10-Year
Bare"
GH5_25,1-Year Grassland,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Nocardiaceae;Rhodococcus;UNASSIGNED,Actinobacteria,0.112895657756673,0.0537048406760427,0.107409681352085,1.0510752507179,Cellulose,Unassigned Rhodococcus,"10-Year
Bare"
GH5_25,1-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium;UNASSIGNED,Proteobacteria,0.363259583506793,0.181232820293899,0.362465640587798,1.00219039497842,Cellulose,Unassigned Bradyrhizobium,"10-Year
Bare"
GH5_25,1-Year Grassland,Bacteria;Proteobacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Proteobacteria,0.205567206344186,0.0379924503297995,0.0759849006595991,2.70536915307814,Cellulose,Unassigned Proteobacteria,"10-Year
Bare"
GH5_25,1-Year Grassland,UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Unassigned,,,,,Cellulose,Unassigned,"10-Year
Bare"
GH5_25,10-Year Grassland,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Nocardiaceae;Rhodococcus;UNASSIGNED,Actinobacteria,0.0430908701460052,0.00455294463704761,0.00788593143541471,5.46427146861684,Cellulose,Unassigned Rhodococcus,"10-Year
Bare"
GH5_25,10-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium;UNASSIGNED,Proteobacteria,0.216520202555196,0.139966707746979,0.242429449185912,0.893126653062487,Cellulose,Unassigned Bradyrhizobium,"10-Year
Bare"
GH5_25,10-Year Grassland,Bacteria;Proteobacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Proteobacteria,0.155110913896536,0.0163888870468366,0.0283863850446284,5.46427146861687,Cellulose,Unassigned Proteobacteria,"10-Year
Bare"
GH5_25,10-Year Grassland,UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Unassigned,,,,,Cellulose,Unassigned,"10-Year
Bare"
GH5_35,10-Year Bare,Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Micromonospora;Micromonospora zamorensis,Actinobacteria,0,0,0,0.01,Cellulose,Micromonospora zamorensis,"10-Year
Grassland"
GH5_35,10-Year Bare,UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Unassigned,,,,,Cellulose,Unassigned,"10-Year
Grassland"
GH5_35,1-Year Bare,Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Micromonospora;Micromonospora zamorensis,Actinobacteria,0.191464202964039,0.0418225890481095,0.083645178096219,2.28900466616012,Cellulose,Micromonospora zamorensis,"10-Year
Grassland"
GH5_35,1-Year Bare,UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Unassigned,,,,,Cellulose,Unassigned,"10-Year
Grassland"
GH5_35,1-Year Grassland,Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Micromonospora;Micromonospora zamorensis,Actinobacteria,0.444242528850666,0.0597426884457318,0.119485376891464,3.71796566582537,Cellulose,Micromonospora zamorensis,"10-Year
Grassland"
GH5_35,1-Year Grassland,UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Unassigned,,,,,Cellulose,Unassigned,"10-Year
Grassland"
GH5_35,10-Year Grassland,Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Micromonospora;Micromonospora zamorensis,Actinobacteria,0.813397692815936,0.285184138407073,0.493953417233806,1.64670931394919,Cellulose,Micromonospora zamorensis,"10-Year
Grassland"
GH5_35,10-Year Grassland,UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Unassigned,,,,,Cellulose,Unassigned,"10-Year
Grassland"
GH5_46,10-Year Bare,Bacteria;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Granulicella;Granulicella mallensis,Acidobacteria,0.070151275316525,0.0432201412518663,0.0748594805585359,0.937106092549903,Cellulose,Granulicella mallensis,"10-Year
Bare"
GH5_46,10-Year Bare,Bacteria;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Granulicella;Granulicella tundricola,Acidobacteria,0,0,0,0.01,Cellulose,Granulicella tundricola,"10-Year
Bare"
GH5_46,10-Year Bare,Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Mucilaginibacter;Mucilaginibacter paludis,Bacteroidetes,0.376038353335125,0.306032302914828,0.530063497405791,0.709421333812858,Cellulose,Mucilaginibacter paludis,"10-Year
Bare"
GH5_46,10-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium;Bradyrhizobium erythrophlei,Proteobacteria,0.737179910280041,0.240522283932378,0.416596816123387,1.76952843072546,Cellulose,Bradyrhizobium erythrophlei,"10-Year
Bare"
GH5_46,10-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium;Bradyrhizobium sp. S23321,Proteobacteria,2.0998638152179,0.244858430335271,0.424107242002254,4.9512566805137,Cellulose,Bradyrhizobium sp. S23321,"10-Year
Bare"
GH5_46,10-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Proteobacteria,0.772385136587709,0.463115614449286,0.802139774004642,0.962905919415535,Cellulose,Unassigned Alphaproteobacteria,"10-Year
Bare"
GH5_46,1-Year Bare,Bacteria;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Granulicella;Granulicella mallensis,Acidobacteria,0.310465415724424,0.108645154697025,0.217290309394051,1.4288047018305,Cellulose,Granulicella mallensis,"10-Year
Bare"
GH5_46,1-Year Bare,Bacteria;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Granulicella;Granulicella tundricola,Acidobacteria,0.182207943320164,0.105275456561699,0.210550913123398,0.865386621303215,Cellulose,Granulicella tundricola,"10-Year
Bare"
GH5_46,1-Year Bare,Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Mucilaginibacter;Mucilaginibacter paludis,Bacteroidetes,0.104096261641394,0.0347385074211412,0.0694770148422824,1.4982834521273,Cellulose,Mucilaginibacter paludis,"10-Year
Bare"
GH5_46,1-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium;Bradyrhizobium erythrophlei,Proteobacteria,0.418432683578555,0.0949291566563728,0.189858313312746,2.20392078849499,Cellulose,Bradyrhizobium erythrophlei,"10-Year
Bare"
GH5_46,1-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium;Bradyrhizobium sp. S23321,Proteobacteria,0.361942020135059,0.10049459346319,0.200989186926379,1.80080344455364,Cellulose,Bradyrhizobium sp. S23321,"10-Year
Bare"
GH5_46,1-Year Bare,Bacteria;Proteobacteria;Alphaproteobacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Proteobacteria,0.432282128549197,0.104473408528034,0.208946817056069,2.06886199387856,Cellulose,Unassigned Alphaproteobacteria,"10-Year
Bare"
GH5_46,1-Year Grassland,Bacteria;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Granulicella;Granulicella mallensis,Acidobacteria,0.499081190745731,0.239469304234258,0.478938608468517,1.04205671023604,Cellulose,Granulicella mallensis,"10-Year
Bare"
GH5_46,1-Year Grassland,Bacteria;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Granulicella;Granulicella tundricola,Acidobacteria,0.203497366869481,0.0859856005305239,0.171971201061048,1.18332235638246,Cellulose,Granulicella tundricola,"10-Year
Bare"
GH5_46,1-Year Grassland,Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Mucilaginibacter;Mucilaginibacter paludis,Bacteroidetes,0.165435223329655,0.125481777701767,0.250963555403535,0.659200189699434,Cellulose,Mucilaginibacter paludis,"10-Year
Bare"
GH5_46,1-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium;Bradyrhizobium erythrophlei,Proteobacteria,0.311203314869254,0.0864733984736643,0.172946796947329,1.79941647004906,Cellulose,Bradyrhizobium erythrophlei,"10-Year
Bare"
GH5_46,1-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium;Bradyrhizobium sp. S23321,Proteobacteria,1.02445833280988,0.574378388580026,1.14875677716005,0.891797422377376,Cellulose,Bradyrhizobium sp. S23321,"10-Year
Bare"
GH5_46,1-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Proteobacteria,0.509924943973137,0.226533800686191,0.453067601372381,1.1254941700279,Cellulose,Unassigned Alphaproteobacteria,"10-Year
Bare"
GH5_46,10-Year Grassland,Bacteria;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Granulicella;Granulicella mallensis,Acidobacteria,0.157000860730744,0.0805047792520345,0.13943836791664,1.12595165216365,Cellulose,Granulicella mallensis,"10-Year
Bare"
GH5_46,10-Year Grassland,Bacteria;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Granulicella;Granulicella tundricola,Acidobacteria,0.199775409551482,0.129123419429506,0.223648322898931,0.893256908712715,Cellulose,Granulicella tundricola,"10-Year
Bare"
GH5_46,10-Year Grassland,Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Mucilaginibacter;Mucilaginibacter paludis,Bacteroidetes,0.060521934409364,0.060521934409364,0.10482706536937,0.577350269189626,Cellulose,Mucilaginibacter paludis,"10-Year
Bare"
GH5_46,10-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium;Bradyrhizobium erythrophlei,Proteobacteria,0.368524638433332,0.0309864418422732,0.0536700916165953,6.86648051704425,Cellulose,Bradyrhizobium erythrophlei,"10-Year
Bare"
GH5_46,10-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Bradyrhizobium;Bradyrhizobium sp. S23321,Proteobacteria,1.19556093357182,0.485443111150926,0.840812132697709,1.42191208603986,Cellulose,Bradyrhizobium sp. S23321,"10-Year
Bare"
GH5_46,10-Year Grassland,Bacteria;Proteobacteria;Alphaproteobacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Proteobacteria,0.248214172525604,0.0867665920707178,0.150284145866086,1.65163245327808,Cellulose,Unassigned Alphaproteobacteria,"10-Year
Bare"
GH6,10-Year Bare,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium;Mycobacterium haemophilum,Actinobacteria,1.11478114985041,0.178702773092557,0.309522282449762,3.60161840700871,Cellulose,Mycobacterium haemophilum,"1-Year
Bare"
GH6,10-Year Bare,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium;Mycobacterium sp. JS623,Actinobacteria,1.70721788027989,0.336521104458925,0.582871650742052,2.92897737967944,Cellulose,Mycobacterium sp. JS623,"1-Year
Bare"
GH6,10-Year Bare,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Promicromonosporaceae;Cellulosimicrobium;Cellulosimicrobium cellulans,Actinobacteria,0,0,0,0.01,Cellulose,Cellulosimicrobium cellulans,"1-Year
Bare"
GH6,10-Year Bare,Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Kitasatospora;Kitasatospora aureofaciens,Actinobacteria,0.154422476875963,0.105343714972536,0.182460666590486,0.846332964586543,Cellulose,Kitasatospora aureofaciens,"1-Year
Bare"
GH6,10-Year Bare,Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces;UNASSIGNED,Actinobacteria,0.280251384863881,0.162302247297406,0.281115738501715,0.996925274826513,Cellulose,Unassigned Streptomyces,"1-Year
Bare"
GH6,10-Year Bare,Bacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Unassigned,1.67079167381452,0.321453150318461,0.55677318860465,3.00084793594633,Cellulose,Unassigned Bacteria,"1-Year
Bare"
GH6,1-Year Bare,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium;Mycobacterium haemophilum,Actinobacteria,2.74125107236298,0.88675559207805,1.7735111841561,1.54566325651189,Cellulose,Mycobacterium haemophilum,"1-Year
Bare"
GH6,1-Year Bare,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium;Mycobacterium sp. JS623,Actinobacteria,1.28860706936634,0.184393629393229,0.368787258786459,3.49417459162409,Cellulose,Mycobacterium sp. JS623,"1-Year
Bare"
GH6,1-Year Bare,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Promicromonosporaceae;Cellulosimicrobium;Cellulosimicrobium cellulans,Actinobacteria,0.411702802231372,0.169584666844367,0.339169333688734,1.21385621086016,Cellulose,Cellulosimicrobium cellulans,"1-Year
Bare"
GH6,1-Year Bare,Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Kitasatospora;Kitasatospora aureofaciens,Actinobacteria,0.469339774449618,0.237034217926379,0.474068435852758,0.990025361223145,Cellulose,Kitasatospora aureofaciens,"1-Year
Bare"
GH6,1-Year Bare,Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces;UNASSIGNED,Actinobacteria,1.25810529417218,0.213226655239739,0.426453310479477,2.95015952099809,Cellulose,Unassigned Streptomyces,"1-Year
Bare"
GH6,1-Year Bare,Bacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Unassigned,1.39740841905863,0.192477983974101,0.384955967948203,3.63004742206427,Cellulose,Unassigned Bacteria,"1-Year
Bare"
GH6,1-Year Grassland,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium;Mycobacterium haemophilum,Actinobacteria,1.8139979208591,0.430281344987718,0.860562689975437,2.10792071512057,Cellulose,Mycobacterium haemophilum,"1-Year
Bare"
GH6,1-Year Grassland,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium;Mycobacterium sp. JS623,Actinobacteria,2.04017493747921,0.514243725813058,1.02848745162612,1.98366536631394,Cellulose,Mycobacterium sp. JS623,"1-Year
Bare"
GH6,1-Year Grassland,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Promicromonosporaceae;Cellulosimicrobium;Cellulosimicrobium cellulans,Actinobacteria,0.284871729679835,0.147091440408426,0.294182880816852,0.968349106137097,Cellulose,Cellulosimicrobium cellulans,"1-Year
Bare"
GH6,1-Year Grassland,Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Kitasatospora;Kitasatospora aureofaciens,Actinobacteria,0.295366768324941,0.0646928349356553,0.129385669871311,2.28283988960074,Cellulose,Kitasatospora aureofaciens,"1-Year
Bare"
GH6,1-Year Grassland,Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces;UNASSIGNED,Actinobacteria,0.506644131861703,0.118340595836622,0.236681191673244,2.140618476187,Cellulose,Unassigned Streptomyces,"1-Year
Bare"
GH6,1-Year Grassland,Bacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Unassigned,1.10689222883964,0.126596843669289,0.253193687338578,4.37172127186358,Cellulose,Unassigned Bacteria,"1-Year
Bare"
GH6,10-Year Grassland,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium;Mycobacterium haemophilum,Actinobacteria,1.93130370785085,0.12796529292862,0.221642388957805,8.71360265034195,Cellulose,Mycobacterium haemophilum,"1-Year
Bare"
GH6,10-Year Grassland,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium;Mycobacterium sp. JS623,Actinobacteria,1.6395757782301,0.191006966851311,0.330833771186095,4.95588999983873,Cellulose,Mycobacterium sp. JS623,"1-Year
Bare"
GH6,10-Year Grassland,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Promicromonosporaceae;Cellulosimicrobium;Cellulosimicrobium cellulans,Actinobacteria,0.218668606782512,0.147920011272415,0.256204974979984,0.853490869174558,Cellulose,Cellulosimicrobium cellulans,"1-Year
Bare"
GH6,10-Year Grassland,Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Kitasatospora;Kitasatospora aureofaciens,Actinobacteria,0.379032751839783,0.125028120884933,0.216555057747567,1.75028353427613,Cellulose,Kitasatospora aureofaciens,"1-Year
Bare"
GH6,10-Year Grassland,Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces;UNASSIGNED,Actinobacteria,0.0429834626361727,0.0429834626361727,0.0744495411710895,0.577350269189626,Cellulose,Unassigned Streptomyces,"1-Year
Bare"
GH6,10-Year Grassland,Bacteria;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED;UNASSIGNED,Unassigned,0.842757189682316,0.0910785441568717,0.157752665959107,5.34226908026249,Cellulose,Unassigned Bacteria,"1-Year
Bare"
